TCutifyAppFrame
v7
r0
t336187736.898027
cCheck dependencies
lSLF07#2@98"Compile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TumblrViewController.m336187736#336187736#0(0"0(0#0#90"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TumblrViewController.m8637558912#2197"    cd /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/Qm/QmGb7-tUEyuFCUi3XF7fFU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-cmkrggapwoyguafeiqzvpqpsspvs/CutifyAppFrame_Prefix.pch -c /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TumblrViewController.m -o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TumblrViewController.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TwitterAuthViewController.o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TwitterOAuthViewController.o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TwitterOAuthViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TwitterViewController.o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TwitterViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336187736.157567
e336187736.241495
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TwitterViewController.o
x/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TwitterViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TwitterViewController.m: In function '-[TwitterViewController viewDidLoad]':
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TwitterViewController.m:56: warning: 'TwitterViewController' may not respond to '-showActivityBlocker'
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TwitterViewController.m:56: warning: (Messages without a matching method signature
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TwitterViewController.m:56: warning: will be assumed to return 'id' and accept
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TwitterViewController.m:56: warning: '...' as arguments.)
lSLF07#2@99"Compile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TwitterViewController.m336187736#336187736#0(740"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TwitterViewController.m: In function '-[TwitterViewController viewDidLoad]':/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TwitterViewController.m:56: warning: 'TwitterViewController' may not respond to '-showActivityBlocker'/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TwitterViewController.m:56: warning: (Messages without a matching method signature/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TwitterViewController.m:56: warning: will be assumed to return 'id' and accept/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TwitterViewController.m:56: warning: '...' as arguments.)2(22@65"'TwitterViewController' may not respond to '-showActivityBlocker'336187736#145#171#0(6@91"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TwitterViewController.m336187035#56#0#56#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)336187736#316#151#0(6@91"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TwitterViewController.m336187035#56#0#56#0#0"0(0#0#91"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TwitterViewController.m8603016064#2199"    cd /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/Qm/QmGb7-tUEyuFCUi3XF7fFU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-cmkrggapwoyguafeiqzvpqpsspvs/CutifyAppFrame_Prefix.pch -c /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TwitterViewController.m -o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TwitterViewController.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/UIImage+Alpha.o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336187735.853250
e336187735.909839
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/UIImage+Alpha.o
x/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/UIImage+Alpha.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/UIImage+Alpha.m336187735#336187735#0(0"0(0#0#83"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/UIImage+Alpha.m8624931392#2183"    cd /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/Qm/QmGb7-tUEyuFCUi3XF7fFU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-cmkrggapwoyguafeiqzvpqpsspvs/CutifyAppFrame_Prefix.pch -c /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/UIImage+Alpha.m -o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/UIImage+Alpha.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/UIImage+Resize.o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336187735.803755
e336187735.853134
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/UIImage+Resize.o
x/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/UIImage+Resize.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/UIImage+Resize.m336187735#336187735#0(0"0(0#0#84"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/UIImage+Resize.m8629756256#2185"    cd /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/Qm/QmGb7-tUEyuFCUi3XF7fFU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-cmkrggapwoyguafeiqzvpqpsspvs/CutifyAppFrame_Prefix.pch -c /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/UIImage+Resize.m -o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/UIImage+Resize.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/UIImage+RoundedCorner.o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336187735.884731
e336187735.941505
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/UIImage+RoundedCorner.o
x/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/UIImage+RoundedCorner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/UIImage+RoundedCorner.m336187735#336187735#0(0"0(0#0#91"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/UIImage+RoundedCorner.m8618612384#2199"    cd /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/Qm/QmGb7-tUEyuFCUi3XF7fFU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-cmkrggapwoyguafeiqzvpqpsspvs/CutifyAppFrame_Prefix.pch -c /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/UIImage+RoundedCorner.m -o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/UIImage+RoundedCorner.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/hmac.o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/Crypto/hmac.c normal armv7 c com.apple.compilers.gcc.4_2
s336187735.996618
e336187736.047050
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/hmac.o
x/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/Crypto/hmac.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/Crypto/hmac.c336187735#336187736#0(0"0(0#0#81"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/Crypto/hmac.c8635942336#2162"    cd /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/Qm/QmGb7-tUEyuFCUi3XF7fFU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-amtzgavfcobjdkdxntlhdwiqkbhq/CutifyAppFrame_Prefix.pch -c /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/Crypto/hmac.c -o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/hmac.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/main.o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336187734.626275
e336187734.673702
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/main.o
x/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/main.m336187734#336187734#0(0"0(0#0#66"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/main.m8627063840#2157"    cd /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/Qm/QmGb7-tUEyuFCUi3XF7fFU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-cmkrggapwoyguafeiqzvpqpsspvs/CutifyAppFrame_Prefix.pch -c /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/main.m -o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/main.o0#
